CATEGORIA;NOMBRE;REFERENCIA;UNIDAD;GENERACION;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Total T3 (CLIA);130653003M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Total T4 (CLIA);130653002M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Free T3 (CLIA);130653005M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Free T4 (CLIA);130653004M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  TSH (CLIA);130603023M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Anti-Tg (CLIA);130653007M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Anti-TM (CLIA);130653008M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Thyroglobulin (CLIA);130653006M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  TRAb (CLIA);130653009M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Anti-TPO (CLIA);130653011M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  T-Uptake (CLIA);130603014M ;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  FSH (CLIA);130652001M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  LH (CLIA);130652002M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Prolactin (CLIA);130652006M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Progesterone (CLIA);130652009M;50TESTS/KIT;Genracion 1;;
MAGLUMI  Total T3 (CLIA);MAGLUMI  Estradiol (CLIA);130652007M;50TESTS/KIT;Genracion 1;;
